cpuName,price,cpuMark,cpuValue,threadMark,threadValue,TDP,powerPerf,cores,testDate,socket,category
AMD Ryzen Threadripper PRO 3995WX,6807.98,83971,12.33,2626,0.39,280.0,299.9,64,2020,sWRX8,Desktop
AMD Ryzen Threadripper 3990X,8399.69,81568,9.71,2569,0.31,280.0,291.31,64,2020,sTRX4,Desktop
AMD Ryzen Threadripper 3970X,2997.99,63835,21.29,2694,0.9,280.0,227.98,32,2019,sTRX4,Desktop
AMD Ryzen Threadripper PRO 3975WX,4499.99,63495,14.11,2666,0.59,280.0,226.77,32,2020,sWRX8,Desktop
AMD Ryzen Threadripper 3960X,1682.9,54757,32.54,2678,1.59,280.0,195.56,24,2019,sTRX4,Desktop
AMD Ryzen 9 5950X,649.74,46195,71.1,3498,5.38,105.0,439.96,16,2020,AM4,Desktop
Intel Core i9-12900KS,779.98,44243,56.72,4317,5.53,150.0,294.95,8,2022,LGA1700,Desktop
Intel Core i9-12900KF,572.98,41163,71.84,4217,7.36,241.0,170.8,8,2021,LGA1700,Desktop
Intel Core i9-12900K,599.95,41077,68.47,4209,7.02,241.0,170.44,8,2021,LGA1700,Desktop
AMD Ryzen Threadripper PRO 3955WX,1995.0,40225,20.16,2696,1.35,280.0,143.66,16,2020,sWRX8,Desktop
AMD Ryzen 9 5900X,393.03,39457,100.39,3494,8.89,105.0,375.78,12,2020,AM4,Desktop
AMD Ryzen 9 3950X,650.0,39157,60.24,2738,4.21,105.0,372.92,16,2019,AM4,Desktop
Intel Core i9-12900,509.0,38281,75.21,4162,8.18,65.0,588.95,8,2022,LGA1700,Desktop
Intel Core i9-12900F,529.99,35726,67.41,4045,7.63,65.0,549.63,8,2022,LGA1700,Desktop
Intel Core i9-12900T,489.0,34999,71.57,4032,8.25,35.0,999.97,8,2022,LGA1700,Desktop
Intel Core i7-12700K,409.0,34125,83.44,4047,9.9,190.0,179.61,8,2021,LGA1700,Desktop
Intel Core i7-12700KF,350.99,34110,97.18,4054,11.55,190.0,179.53,8,2021,LGA1700,Desktop
Intel Core i9-10980XE @ 3.00GHz,999.99,33408,33.41,2667,2.67,165.0,202.47,18,2019,LGA2066,Desktop
AMD Ryzen 9 3900XT,618.77,32869,53.12,2786,4.5,105.0,313.04,12,2020,AM4,Desktop
AMD Ryzen 9 3900X,359.0,32751,91.23,2725,7.59,105.0,311.92,12,2019,AM4,Desktop
AMD Ryzen Threadripper 2990WX,2100.0,32475,15.46,2290,1.09,250.0,129.9,32,2018,sTR4,Desktop
Intel Core i7-12700F,312.96,32268,103.11,3987,12.74,65.0,496.43,8,2022,LGA1700,Desktop
Intel Core i9-9980XE @ 3.00GHz,1442.21,31905,22.12,2566,1.78,165.0,193.37,18,2018,LGA2066,Desktop
Intel Core i7-12700,328.0,31659,96.52,3948,12.04,65.0,487.07,8,2022,LGA1700,Desktop
AMD Ryzen 9 3900,517.27,30660,59.27,2627,5.08,65.0,471.7,12,2019,AM4,Desktop
Intel Core i9-9960X @ 3.10GHz,1498.95,30655,20.45,2631,1.76,165.0,185.79,16,2019,LGA2066,Desktop
AMD Ryzen Threadripper 2970WX,669.0,30433,45.49,2358,3.52,250.0,121.73,24,2018,sTR4,Desktop
Intel Core i9-9990XE @ 4.00GHz,2163.0,30162,13.94,2970,1.37,255.0,118.28,14,2020,LGA2066,Desktop
AMD Ryzen Threadripper 2950X,990.0,29981,30.28,2488,2.51,180.0,166.56,16,2018,sTR4,Desktop
Intel Core i9-7980XE @ 2.60GHz,816.42,29842,36.55,2474,3.03,165.0,180.86,18,2017,LGA2066,Desktop
Intel Core i9-10940X @ 3.30GHz,771.99,28619,37.07,2724,3.53,165.0,173.45,14,2019,LGA2066,Desktop
Intel Core i9-9940X @ 3.30GHz,841.4,28411,33.77,2647,3.15,165.0,172.19,14,2018,LGA2066,Desktop
AMD Ryzen 7 5800X,333.99,28368,84.94,3485,10.43,105.0,270.17,8,2020,AM4,Desktop
AMD Ryzen Threadripper 1950X,684.47,28037,40.96,2293,3.35,180.0,155.76,16,2017,sTR4,Desktop
Intel Xeon W-2275 @ 3.30GHz,1112.0,27904,25.09,2790,2.51,165.0,169.12,14,2020,LGA2066,Desktop
Intel Core i5-12600K,277.98,27429,98.67,3965,14.26,150.0,182.86,6,2021,LGA1700,Desktop
Intel Core i5-12600KF,260.98,27186,104.17,3967,15.2,150.0,181.24,6,2021,LGA1700,Desktop
AMD Ryzen 7 5700X,299.0,27065,90.52,3397,11.36,65.0,416.38,8,2022,AM4,Desktop
Intel Core i9-7960X @ 2.80GHz,990.97,26699,26.94,2525,2.55,165.0,161.81,16,2017,LGA2066,Desktop
Intel Core i9-10920X @ 3.50GHz,679.99,26696,39.26,2766,4.07,165.0,161.79,12,2019,LGA2066,Desktop
Intel Core i9-7940X @ 3.10GHz,548.87,26508,48.3,2490,4.54,165.0,160.65,14,2017,LGA2066,Desktop
Intel Core i9-11900K @ 3.50GHz,397.97,25539,64.17,3519,8.84,125.0,204.31,8,2021,LGA1200,Desktop
AMD Ryzen 7 5800X3D,599.0,25508,42.58,2850,4.76,105.0,242.93,8,2022,AM4,Desktop
Intel Core i9-11900KF @ 3.50GHz,379.98,25390,66.82,3563,9.38,125.0,203.12,8,2021,LGA1200,Desktop
Intel Core i9-9920X @ 3.50GHz,999.0,25291,25.32,2621,2.62,165.0,153.28,12,2018,LGA2066,Desktop
AMD Ryzen Threadripper 2920X,761.0,25203,33.12,2482,3.26,180.0,140.01,12,2018,sTR4,Desktop
Intel Core i7-11700K @ 3.60GHz,297.0,24749,83.33,3429,11.55,125.0,197.99,8,2020,LGA1200,Desktop
AMD Ryzen 7 5700G,233.0,24545,105.34,3281,14.08,65.0,377.62,8,2021,AM4,Desktop
Intel Core i7-11700KF @ 3.60GHz,279.0,24147,86.55,3420,12.26,125.0,193.17,8,2021,LGA1200,Desktop
AMD Ryzen 7 3800XT,391.65,23815,60.81,2845,7.26,105.0,226.81,8,2020,AM4,Desktop
Intel Core i9-11900F @ 2.50GHz,379.99,23814,62.67,3528,9.28,65.0,366.37,8,2021,LGA1200,Desktop
Intel Core i9-10900K @ 3.70GHz,389.97,23768,60.95,3167,8.12,125.0,190.14,10,2020,LGA1200,Desktop
Intel Core i9-10900KF @ 3.70GHz,339.99,23508,69.14,3141,9.24,125.0,188.06,10,2020,LGA1200,Desktop
Intel Core i9-7920X @ 2.90GHz,375.0,23292,62.11,2467,6.58,140.0,166.37,12,2017,LGA2066,Desktop
AMD Ryzen 7 3800X,248.59,23275,93.63,2735,11.0,105.0,221.67,8,2019,AM4,Desktop
Intel Core i9-11900 @ 2.50GHz,347.88,23117,66.45,3443,9.9,65.0,355.65,8,2021,LGA1200,Desktop
Intel Core i9-10850K @ 3.60GHz,408.44,23055,56.45,3091,7.57,125.0,184.44,10,2020,LGA1200,Desktop
AMD Ryzen Threadripper 1920X,299.99,22903,76.35,2300,7.67,180.0,127.24,12,2017,sTR4,Desktop
AMD Ryzen 7 PRO 3700,329.99,22800,69.09,2673,8.1,65.0,350.76,8,2019,AM4,Desktop
Intel Core i9-11900KB @ 3.30GHz,539.0,22769,42.24,3303,6.13,65.0,350.29,8,2021,FCBGA1787,Desktop
AMD Ryzen 7 3700X,367.52,22716,61.81,2680,7.29,65.0,349.48,8,2019,AM4,Desktop
Intel Core i7-12700T,339.0,22688,66.93,3295,9.72,35.0,648.24,8,2022,LGA1700,Desktop
Intel Core i9-10900X @ 3.70GHz,560.0,22683,40.51,2696,4.81,165.0,137.47,10,2019,LGA2066,Desktop
AMD Ryzen 5 5600X,216.99,22088,101.79,3377,15.56,65.0,339.82,6,2020,AM4,Desktop
Intel Core i9-9900X @ 3.50GHz,654.99,21868,33.39,2604,3.98,165.0,132.54,10,2018,LGA2066,Desktop
Intel Core i7-11700F @ 2.50GHz,289.99,21447,73.96,3339,11.51,65.0,329.95,8,2021,LGA1200,Desktop
Intel Core i5-12600,238.97,21368,89.42,3883,16.25,65.0,328.73,6,2022,LGA1700,Desktop
AMD Ryzen 5 5600,189.99,21350,112.37,3208,16.88,65.0,328.46,6,2022,AM4,Desktop
Intel Core i9-7900X @ 3.30GHz,269.98,21310,78.93,2594,9.61,140.0,152.21,10,2017,LGA2066,Desktop
Intel Core i9-10900F @ 2.80GHz,350.0,20881,59.66,3070,8.77,65.0,321.25,10,2020,LGA1200,Desktop
Intel Core i7-11700 @ 2.50GHz,316.99,20588,64.95,3146,9.92,95.0,216.72,8,2021,LGA1200,Desktop
AMD Ryzen 7 PRO 4750G,299.99,20570,68.57,2710,9.03,65.0,316.46,8,2020,AM4,Desktop
Intel Core i9-10900 @ 2.80GHz,389.97,20446,52.43,3057,7.84,65.0,314.55,10,2020,LGA1200,Desktop
Intel Core i5-12500,202.0,20309,100.54,3759,18.61,65.0,312.45,6,2022,LGA1700,Desktop
Intel Core i9-11900T @ 1.50GHz,439.0,20225,46.07,3419,7.79,35.0,577.86,8,2021,LGA1200,Desktop
AMD Ryzen 7 4700G,319.0,20138,63.13,2758,8.65,65.0,309.82,8,2020,AM4,Desktop
AMD Ryzen 5 5500,159.0,19949,125.46,3096,19.47,65.0,306.9,6,2022,AM4,Desktop
AMD Ryzen 5 5600G,179.97,19830,110.19,3187,17.71,65.0,305.08,6,2021,AM4,Desktop
Intel Core i5-11600K @ 3.90GHz,209.99,19781,94.2,3374,16.07,125.0,158.25,6,2021,LGA1200,Desktop
Intel Core i5-11600KF @ 3.90GHz,232.49,19742,84.91,3359,14.45,125.0,157.93,6,2021,LGA1200,Desktop
Intel Core i5-12400F,174.98,19659,112.35,3567,20.39,65.0,302.44,6,2022,LGA1700,Desktop
Intel Core i5-12400,192.0,19571,101.93,3532,18.4,65.0,301.09,6,2022,LGA1700,Desktop
Intel Core i9-9900KS @ 4.00GHz,898.3,19518,21.73,3039,3.38,127.0,153.69,8,2019,LGA1151,Desktop
Intel Core i7-10700K @ 3.80GHz,328.98,19277,58.6,3074,9.34,125.0,154.22,8,2020,LGA1200,Desktop
Intel Core i7-10700KF @ 3.80GHz,309.99,19143,61.75,3056,9.86,125.0,153.14,8,2020,LGA1200,Desktop
AMD Ryzen 5 3600XT,327.52,18780,57.34,2794,8.53,95.0,197.69,6,2020,AM4,Desktop
Intel Core i9-9900K @ 3.60GHz,622.0,18716,30.09,2960,4.76,95.0,197.02,8,2018,LGA1151,Desktop
Intel Core i9-9900KF @ 3.60GHz,502.13,18691,37.22,2968,5.91,95.0,196.75,8,2019,LGA1151,Desktop
Intel Core i5-11600 @ 2.80GHz,216.41,18318,84.64,3302,15.26,65.0,281.81,6,2021,LGA1200,Desktop
Intel Core i9-9820X @ 3.30GHz,685.0,18288,26.7,2406,3.51,165.0,110.84,10,2018,LGA2066,Desktop
AMD Ryzen 5 3600X,209.99,18285,87.08,2670,12.71,95.0,192.47,6,2019,AM4,Desktop
Intel Core i7-9800X @ 3.80GHz,650.0,18240,28.06,2595,3.99,165.0,110.54,8,2018,LGA2066,Desktop
AMD Ryzen 5 3600,153.49,17822,116.11,2576,16.78,65.0,274.18,6,2019,AM4,Desktop
Intel Core i5-12500T,202.0,17728,87.76,3618,17.91,35.0,506.53,6,2022,LGA1700,Desktop
Intel Core i5-11500 @ 2.70GHz,197.19,17626,89.38,3153,15.99,65.0,271.17,6,2021,LGA1200,Desktop
AMD Ryzen 7 2700X,212.98,17578,82.54,2436,11.44,105.0,167.41,8,2018,AM4,Desktop
Intel Core i7-7820X @ 3.60GHz,709.0,17283,24.38,2539,3.58,140.0,123.45,8,2017,LGA2066,Desktop
Intel Core i5-11400F @ 2.60GHz,149.99,17213,114.76,3023,20.15,65.0,264.82,6,2021,LGA1200,Desktop
Intel Core i5-11400 @ 2.60GHz,174.21,17132,98.34,3048,17.5,65.0,263.57,6,2021,LGA1200,Desktop
Intel Core i7-10700F @ 2.90GHz,249.99,16973,67.89,2919,11.67,65.0,261.12,8,2020,LGA1200,Desktop
AMD Ryzen Threadripper 1900X,249.99,16955,67.82,2343,9.37,180.0,94.19,8,2017,sTR4,Desktop
Intel Core i7-10700 @ 2.90GHz,268.99,16946,63.0,2922,10.86,65.0,260.71,8,2020,LGA1200,Desktop
Intel Core i9-9900 @ 3.10GHz,458.99,16873,36.76,2863,6.24,65.0,259.58,8,2019,LGA1151,Desktop
AMD Ryzen 5 4500,141.75,16698,117.8,2605,18.38,65.0,256.89,6,2022,AM4,Desktop
AMD Ryzen 5 PRO 4650G,257.36,16428,63.83,2664,10.35,65.0,252.73,6,2020,AM4,Desktop
AMD Ryzen 7 1800X,178.03,16306,91.59,2186,12.28,95.0,171.64,8,2017,AM4,Desktop
AMD Ryzen 7 2700,254.2,15654,61.58,2197,8.64,65.0,240.82,8,2018,AM4,Desktop
AMD Ryzen 7 1700X,168.06,15496,92.21,2074,12.34,95.0,163.12,8,2017,AM4,Desktop
Intel Core i7-11700T @ 1.40GHz,323.0,15271,47.28,2859,8.85,35.0,436.3,8,2021,LGA1200,Desktop
Intel Core i5-11600T @ 1.70GHz,213.0,15254,71.61,2884,13.54,35.0,435.82,6,2021,LGA1200,Desktop
Intel Core i9-10900T @ 1.90GHz,439.0,15134,34.47,2523,5.75,35.0,432.4,10,2020,LGA1200,Desktop
Intel Core i3-12300,143.0,14955,104.58,3673,25.68,60.0,249.26,4,2022,LGA1700,Desktop
AMD Ryzen 7 1700,152.68,14628,95.81,1985,13.0,65.0,225.05,8,2017,AM4,Desktop
Intel Core i5-10600KF @ 4.10GHz,184.98,14575,78.79,2948,15.94,125.0,116.6,6,2020,LGA1200,Desktop
Intel Core i7-9700K @ 3.60GHz,390.99,14550,37.21,2899,7.42,95.0,153.16,8,2018,LGA1151,Desktop
Intel Core i7-8086K @ 4.00GHz,549.0,14550,26.5,2895,5.27,95.0,153.16,6,2018,LGA1151,Desktop
Intel Core i5-10600K @ 4.10GHz,212.97,14534,68.24,2936,13.78,125.0,116.27,6,2020,LGA1200,Desktop
Intel Core i3-12100,122.0,14503,118.88,3549,29.09,60.0,241.72,4,2022,LGA1700,Desktop
Intel Core i7-9700KF @ 3.60GHz,424.99,14499,34.12,2920,6.87,95.0,152.62,8,2019,LGA1151,Desktop
AMD Ryzen 5 2600X,154.39,14053,91.02,2406,15.58,95.0,147.92,6,2018,AM4,Desktop
Intel Core i9-9900T @ 2.10GHz,439.0,13947,31.77,2505,5.71,35.0,398.49,8,2019,LGA1151,Desktop
Intel Core i5-10600 @ 3.30GHz,219.99,13928,63.31,2911,13.23,65.0,214.27,6,2020,LGA1200,Desktop
Intel Core i7-8700K @ 3.70GHz,309.0,13850,44.82,2764,8.95,95.0,145.79,6,2017,LGA1151,Desktop
Intel Core i5-11500T @ 1.50GHz,192.0,13820,71.98,2571,13.39,35.0,394.85,6,2021,LGA1200,Desktop
Intel Core i7-9700F @ 3.00GHz,340.99,13462,39.48,2796,8.2,65.0,207.11,8,2019,LGA1151,Desktop
Intel Core i7-9700 @ 3.00GHz,322.85,13385,41.46,2782,8.62,65.0,205.93,8,2019,LGA1151,Desktop
AMD Ryzen 5 3500X,184.95,13319,72.01,2525,13.65,65.0,204.91,6,2019,AM4,Desktop
AMD Ryzen 5 2600,124.88,13195,105.66,2250,18.02,65.0,202.99,6,2018,AM4,Desktop
Intel Core i7-10700T @ 2.00GHz,447.99,13119,29.28,2661,5.94,35.0,374.82,8,2020,LGA1200,Desktop
Intel Core i5-11400T @ 1.30GHz,182.0,13078,71.86,2549,14.0,35.0,373.67,6,2021,LGA1200,Desktop
Intel Core i5-10500 @ 3.10GHz,209.88,13056,62.21,2785,13.27,65.0,200.86,6,2020,LGA1200,Desktop
Intel Core i7-8700 @ 3.20GHz,260.99,13046,49.99,2662,10.2,65.0,200.71,6,2017,LGA1151,Desktop
AMD Ryzen 5 1600X,169.46,12943,76.38,2183,12.88,95.0,136.25,6,2017,AM4,Desktop
Intel Core i7-7800X @ 3.50GHz,199.99,12864,64.33,2414,12.07,140.0,91.89,6,2017,LGA2066,Desktop
