cpuName,price,cpuMark,cpuValue,threadMark,threadValue,TDP,powerPerf,cores,testDate,socket,category
Intel Core i3-12100T,122.0,12767,104.65,3412,27.96,35.0,364.77,4,2022,LGA1700,Desktop
AMD Ryzen 3 3300X,269.99,12746,47.21,2689,9.96,65.0,196.1,4,2020,AM4,Desktop
Intel Core i5-10400F @ 2.90GHz,124.99,12439,99.52,2572,20.58,65.0,191.37,6,2020,LGA1200,Desktop
Intel Core i5-10400 @ 2.90GHz,149.99,12320,82.14,2587,17.25,65.0,189.53,6,2020,LGA1200,Desktop
AMD Ryzen 5 1600,159.82,12314,77.05,2074,12.98,65.0,189.45,6,2017,AM4,Desktop
Intel Core i7-9700E @ 2.60GHz,323.0,12239,37.89,2576,7.97,65.0,188.3,8,2020,LGA1151,Desktop
AMD Ryzen 3 3100,137.95,11660,84.52,2427,17.59,65.0,179.38,4,2020,AM4,Desktop
Intel Core i5-10600T @ 2.40GHz,213.0,11376,53.41,2422,11.37,35.0,325.02,6,2020,LGA1200,Desktop
Intel Core i5-9600KF @ 3.70GHz,159.0,10838,68.16,2786,17.52,95.0,114.08,6,2019,LGA1151,Desktop
Intel Core i5-9600K @ 3.70GHz,232.6,10793,46.4,2773,11.92,95.0,113.61,6,2018,LGA1151,Desktop
Intel Core i7-9700T @ 2.00GHz,323.0,10736,33.24,2445,7.57,35.0,306.74,8,2019,LGA1151,Desktop
Intel Core i7-8700T @ 2.40GHz,343.02,10431,30.41,2366,6.9,35.0,298.04,6,2018,LGA1151,Desktop
Intel Core i5-9600 @ 3.10GHz,256.55,10369,40.42,2751,10.72,65.0,159.53,6,2019,LGA1151,Desktop
Intel Core i5-10500T @ 2.30GHz,192.0,10365,53.98,2342,12.2,35.0,296.14,6,2020,LGA1200,Desktop
Intel Core i5-9500F @ 3.00GHz,182.0,10330,56.76,2676,14.7,65.0,158.92,6,2019,LGA1151,Desktop
Intel Core i3-10325 @ 3.90GHz,154.0,10308,66.94,2890,18.77,65.0,158.59,4,2022,LGA1200,Desktop
Intel Core i5-8600K @ 3.60GHz,235.99,10195,43.2,2609,11.05,95.0,107.32,6,2017,LGA1151,Desktop
Intel Core i3-10320 @ 3.80GHz,133.95,10115,75.51,2848,21.26,65.0,155.61,4,2020,LGA1200,Desktop
Intel Core i5-10400T @ 2.00GHz,182.0,10052,55.23,2168,11.91,35.0,287.2,6,2020,LGA1200,Desktop
Intel Core i7-7740X @ 4.30GHz,225.99,9864,43.65,2805,12.41,112.0,88.07,4,2017,LGA2066,Desktop
Intel Core i5-8600 @ 3.10GHz,275.67,9849,35.73,2582,9.36,65.0,151.52,6,2018,LGA1151,Desktop
Intel Core i5-9500 @ 3.00GHz,297.59,9698,32.59,2578,8.66,65.0,149.2,6,2019,LGA1151,Desktop
Intel Core i3-10305 @ 3.80GHz,159.99,9689,60.56,2834,17.71,65.0,149.06,4,2021,LGA1200,Desktop
Intel Core i5-8500 @ 3.00GHz,190.0,9576,50.4,2485,13.08,65.0,147.32,6,2018,LGA1151,Desktop
Intel Core i5-9400 @ 2.90GHz,139.99,9478,67.71,2479,17.71,65.0,145.82,6,2019,LGA1151,Desktop
AMD Ryzen 5 3400G,228.0,9331,40.93,2360,10.35,65.0,143.56,4,2019,AM4,Desktop
Intel Core i3-10300 @ 3.70GHz,138.99,9284,66.79,2677,19.26,65.0,142.82,4,2020,LGA1200,Desktop
Intel Core i5-8400 @ 2.80GHz,230.0,9222,40.1,2404,10.45,65.0,141.88,6,2017,LGA1151,Desktop
AMD Ryzen 5 1500X,120.36,9083,75.47,2110,17.53,65.0,139.75,4,2017,AM4,Desktop
Intel Core i3-10105 @ 3.70GHz,107.0,8928,83.44,2718,25.4,65.0,137.36,4,2021,LGA1200,Desktop
Intel Core i3-10100F @ 3.60GHz,79.99,8854,110.69,2604,32.56,65.0,136.22,4,2020,LGA1200,Desktop
Intel Core i3-10100 @ 3.60GHz,112.99,8800,77.88,2637,23.34,65.0,135.39,4,2020,LGA1200,Desktop
AMD Ryzen 5 2400G,214.0,8729,40.79,2158,10.09,65.0,134.29,4,2018,AM4,Desktop
Intel Core i5-9600T @ 2.30GHz,213.0,8393,39.4,2175,10.21,35.0,239.79,6,2019,LGA1151,Desktop
Intel Core i5-9500T @ 2.20GHz,192.0,8256,43.0,2200,11.46,35.0,235.88,6,2019,LGA1151,Desktop
Intel Core i5-8600T @ 2.30GHz,199.99,8227,41.14,2180,10.9,35.0,235.06,6,2018,LGA1151,Desktop
Intel Core i3-10305T @ 3.00GHz,143.0,8136,56.9,2456,17.18,35.0,232.46,4,2021,LGA1200,Desktop
Intel Core i3-10300T @ 3.00GHz,174.28,7997,45.89,2350,13.49,35.0,228.49,4,2020,LGA1200,Desktop
Intel Core i3-10105T @ 3.00GHz,122.0,7850,64.34,2350,19.26,35.0,224.28,4,2021,LGA1200,Desktop
Intel Core i5-9400T @ 1.80GHz,182.0,7819,42.96,2057,11.3,35.0,223.39,6,2019,LGA1151,Desktop
AMD Ryzen 5 1400,109.65,7783,70.98,1904,17.36,65.0,119.74,4,2017,AM4,Desktop
Intel Core i5-8500T @ 2.10GHz,247.53,7699,31.11,2045,8.26,35.0,219.98,6,2018,LGA1151,Desktop
Intel Core i3-9350K @ 4.00GHz,293.22,7694,26.24,2823,9.63,91.0,84.55,4,2020,LGA1151,Desktop
AMD Ryzen 3 2300X,178.09,7566,42.48,2364,13.28,65.0,116.4,4,2019,AM4,Desktop
Intel Core i7-7700T @ 2.90GHz,390.0,7561,19.39,2156,5.53,35.0,216.04,4,2017,LGA1151,Desktop
Intel Core i5-8400T @ 1.70GHz,239.84,7447,31.05,1924,8.02,35.0,212.77,6,2018,LGA1151,Desktop
Intel Core i3-9320 @ 3.70GHz,217.97,7358,33.76,2711,12.44,62.0,118.68,4,2019,LGA1151,Desktop
Intel Core i3-9350KF @ 4.00GHz,207.36,7318,35.29,2666,12.86,91.0,80.42,4,2019,LGA1151,Desktop
Intel Core i3-9300 @ 3.70GHz,194.99,7279,37.33,2666,13.67,62.0,117.4,4,2019,LGA1151,Desktop
AMD Ryzen 3 3200G,144.99,7188,49.57,2218,15.3,65.0,110.58,4,2019,AM4,Desktop
AMD Ryzen 3 1300X,115.0,6925,60.22,2096,18.23,65.0,106.54,4,2017,AM4,Desktop
Intel Pentium Gold G7400,66.99,6896,102.94,3084,46.03,46.0,149.92,2,2022,"LGA1700,BGA1700",Desktop
Intel Core i5-7600K @ 3.80GHz,165.99,6869,41.38,2566,15.46,91.0,75.49,4,2017,LGA1151,Desktop
Intel Core i3-8350K @ 4.00GHz,206.16,6862,33.29,2489,12.07,91.0,75.41,4,2017,LGA1151,Desktop
AMD Ryzen 3 2200G,124.0,6781,54.69,2060,16.61,65.0,104.33,4,2018,AM4,Desktop
Intel Core i3-9100F @ 3.60GHz,124.0,6768,54.58,2519,20.32,65.0,104.12,4,2019,LGA1151,Desktop
Intel Core i5-7640X @ 4.00GHz,65.0,6675,102.69,2511,38.63,112.0,59.6,4,2017,LGA2066,Desktop
Intel Core i3-9100 @ 3.60GHz,169.96,6625,38.98,2519,14.82,65.0,101.93,4,2019,LGA1151,Desktop
Intel Core i5-7600 @ 3.50GHz,169.99,6598,38.81,2476,14.57,65.0,101.5,4,2017,LGA1151,Desktop
AMD Ryzen 3 1200,103.55,6304,60.88,1927,18.61,65.0,96.98,4,2017,AM4,Desktop
Intel Core i3-8100 @ 3.60GHz,169.99,6163,36.26,2240,13.18,65.0,94.82,4,2017,LGA1151,Desktop
Intel Core i3-9300T @ 3.20GHz,143.0,6162,43.09,2318,16.21,35.0,176.07,4,2019,LGA1151,Desktop
Intel Core i3-8300 @ 3.70GHz,265.7,6136,23.1,2262,8.51,62.0,98.97,4,2018,LGA1151,Desktop
Intel Core i5-7600T @ 2.80GHz,298.0,6073,20.38,2231,7.49,35.0,173.5,4,2017,LGA1151,Desktop
Intel Core i3-8300T @ 3.20GHz,158.95,5827,36.66,2005,12.62,25.0,233.07,4,2018,LGA1151,Desktop
Intel Core i5-7400 @ 3.00GHz,175.0,5499,31.42,2103,12.01,65.0,84.6,4,2017,LGA1151,Desktop
Intel Core i3-9100T @ 3.10GHz,122.0,5419,44.42,2106,17.26,35.0,154.82,4,2019,LGA1151,Desktop
Intel Core i5-7500T @ 2.70GHz,188.98,5319,28.15,1964,10.39,35.0,151.97,4,2017,LGA1151,Desktop
Intel Core i3-8100T @ 3.10GHz,262.83,5291,20.13,1922,7.31,35.0,151.18,4,2018,LGA1151,Desktop
Intel Core i5-4670R @ 3.00GHz,276.0,5233,18.96,2164,7.84,65.0,80.5,4,2018,FCBGA1364,Desktop
Intel Core i3-7320 @ 4.10GHz,177.19,4856,27.4,2499,14.1,51.0,95.21,2,2017,LGA1151,Desktop
Intel Core i3-7350K @ 4.20GHz,250.8,4819,19.22,2493,9.94,60.0,80.32,2,2017,LGA1151,Desktop
Intel Core i3-7300 @ 4.00GHz,299.99,4703,15.68,2423,8.08,51.0,92.23,2,2017,LGA1151,Desktop
AMD Athlon 240GE,138.0,4551,32.98,1986,14.39,35.0,130.03,2,2019,AM4,Desktop
Intel Pentium Gold G6605 @ 4.30GHz,124.25,4493,36.16,2658,21.39,58.0,77.47,2,2021,LGA1200,Desktop
AMD Athlon 3000G,54.99,4480,81.47,1999,36.36,35.0,128.01,2,2019,AM4,Desktop
Intel Pentium Gold G6600 @ 4.20GHz,107.35,4396,40.95,2577,24.0,58.0,75.8,2,2021,LGA1200,Desktop
Intel Pentium Gold G6505 @ 4.20GHz,75.0,4378,58.37,2652,35.35,58.0,75.48,2,2021,LGA1200,Desktop
Intel Core i3-7100 @ 3.90GHz,127.99,4342,33.92,2338,18.27,51.0,85.13,2,2017,LGA1151,Desktop
Intel Pentium Gold G6405 @ 4.10GHz,60.1,4285,71.29,2534,42.16,58.0,73.87,2,2021,LGA1200,Desktop
Intel Pentium Gold G5600F @ 3.90GHz,92.99,4160,44.74,2442,26.26,54.0,77.04,2,2019,LGA1151,Desktop
Intel Core i3-7300T @ 3.50GHz,181.59,4159,22.9,2128,11.72,35.0,118.82,2,2017,LGA1151,Desktop
Intel Pentium Gold G6500 @ 4.10GHz,96.99,4147,42.76,2491,25.69,58.0,71.5,2,2020,LGA1200,Desktop
AMD Athlon 200GE,123.89,4135,33.38,1817,14.67,35.0,118.15,2,2018,AM4,Desktop
Intel Pentium Gold G6400 @ 4.00GHz,74.63,4130,55.34,2484,33.29,58.0,71.21,2,2020,LGA1200,Desktop
Intel Pentium Gold G5620 @ 4.00GHz,159.99,4102,25.64,2424,15.15,54.0,75.97,2,2019,LGA1151,Desktop
Intel Pentium Gold G6500T @ 3.50GHz,75.0,4005,53.4,2277,30.36,35.0,114.42,2,2021,LGA1200,Desktop
Intel Core i3-7101TE @ 3.40GHz,117.0,3911,33.43,1997,17.07,35.0,111.75,2,2017,LGA1151,Desktop
AMD PRO A12-9800,169.0,3878,22.95,1775,10.5,65.0,59.66,4,2017,AM4,Desktop
Intel Core i3-7100T @ 3.40GHz,149.88,3787,25.27,2007,13.39,35.0,108.2,2,2017,LGA1151,Desktop
Intel Pentium G4620 @ 3.70GHz,146.0,3777,25.87,2268,15.53,51.0,74.06,2,2017,LGA1151,Desktop
Intel Pentium Gold G5500 @ 3.80GHz,169.87,3770,22.2,2258,13.29,54.0,69.82,2,2018,LGA1151,Desktop
Intel Pentium Gold G5600 @ 3.90GHz,158.0,3769,23.85,2291,14.5,54.0,69.79,2,2018,LGA1151,Desktop
Intel Pentium Gold G6405T @ 3.50GHz,64.0,3746,58.54,2206,34.47,35.0,107.04,2,2021,LGA1200,Desktop
Intel Pentium Gold G5400 @ 3.70GHz,112.88,3723,32.98,2224,19.71,54.0,68.94,2,2018,LGA1151,Desktop
Intel Pentium Gold G5420 @ 3.80GHz,129.55,3641,28.11,2286,17.65,54.0,67.43,2,2019,LGA1151,Desktop
AMD Athlon X4 950,35.99,3611,100.32,1663,46.2,65.0,55.55,4,2017,AM4,Desktop
Intel Pentium Gold G6400T @ 3.40GHz,64.0,3610,56.4,2140,33.44,35.0,103.14,2,2021,LGA1200,Desktop
Intel Pentium G4600 @ 3.60GHz,104.94,3605,34.36,2186,20.83,51.0,70.69,2,2017,LGA1151,Desktop
Intel Pentium G4560 @ 3.50GHz,168.0,3513,20.91,2103,12.52,54.0,65.06,2,2017,LGA1151,Desktop
Intel Pentium Gold G5420T @ 3.20GHz,64.0,3508,54.82,1978,30.9,35.0,100.24,2,2019,LGA1151,Desktop
AMD A12-9800E,371.05,3447,9.29,1604,4.32,35.0,98.49,4,2017,AM4,Desktop
Intel Celeron G6900,49.99,3446,68.93,2587,51.76,46.0,74.91,2,2022,"LGA1700,BGA1700",Desktop
Intel Core i3-4370T @ 3.30GHz,138.0,3368,24.41,1914,13.87,35.0,96.23,2,2017,LGA1150,Desktop
AMD A8-9600,98.99,3291,33.24,1486,15.02,65.0,50.62,4,2017,AM4,Desktop
Intel Pentium Gold G5500T @ 3.20GHz,75.0,3234,43.13,1964,26.18,35.0,92.41,2,2018,LGA1151,Desktop
AMD PRO A12-9800E,169.0,3182,18.83,1551,9.18,35.0,90.92,4,2017,AM4,Desktop
Intel Pentium G4600T @ 3.00GHz,117.99,3130,26.53,1843,15.62,35.0,89.43,2,2017,LGA1151,Desktop
Intel Pentium Silver J5005 @ 1.50GHz,521.99,3040,5.82,1206,2.31,10.0,304,4,2017,FCBGA1090,Desktop
AMD A10-9700E,92.99,2947,31.7,1413,15.2,35.0,84.21,4,2017,AM4,Desktop
Intel Celeron G5925 @ 3.60GHz,53.93,2939,54.49,2282,42.32,58.0,50.67,2,2021,LGA1200,Desktop
Intel Celeron J4105 @ 1.50GHz,107.0,2911,27.21,1097,10.25,10.0,291.14,4,2018,FCBGA1090,Desktop
Intel Pentium G4560T @ 2.90GHz,231.9,2909,12.54,1708,7.36,35.0,83.11,2,2017,LGA1151,Desktop
AMD Athlon X4 830,202.32,2901,14.34,1292,6.39,65.0,44.63,2,2018,FM2+,Desktop
Intel Celeron G5905 @ 3.50GHz,47.19,2815,59.64,2189,46.39,58.0,48.53,2,2020,LGA1200,Desktop
Intel Celeron G5900 @ 3.40GHz,53.99,2790,51.68,2150,39.82,58.0,48.1,2,2020,LGA1200,Desktop
Intel Celeron G4950 @ 3.30GHz,1008.66,2714,2.69,2041,2.02,54.0,50.26,2,2021,LGA1151,Desktop
Intel Celeron G5900T @ 3.20GHz,42.0,2648,63.04,2041,48.6,35.0,75.64,2,2021,LGA1200,Desktop
Intel Celeron G4930 @ 3.20GHz,107.41,2571,23.94,1999,18.61,54.0,47.61,2,2019,LGA1151,Desktop
Intel Celeron G5920 @ 3.50GHz,61.99,2482,40.04,2151,34.7,58.0,42.79,2,2020,LGA1200,Desktop
Intel Celeron G4900 @ 3.10GHz,105.95,2448,23.11,1914,18.06,54.0,45.34,2,2018,LGA1151,Desktop
Intel Celeron G4920 @ 3.20GHz,212.73,2406,11.31,1965,9.24,54.0,44.56,2,2018,LGA1151,Desktop
Intel Celeron G4900T @ 2.90GHz,77.95,2403,30.82,1789,22.96,35.0,68.65,2,2018,LGA1151,Desktop
Intel Celeron G3950 @ 3.00GHz,143.0,2369,16.56,1811,12.66,51.0,46.45,2,2017,LGA1151,Desktop
Intel Celeron G5905T @ 3.30GHz,42.0,2310,55.01,1996,47.52,35.0,66.01,2,2021,LGA1200,Desktop
Intel Celeron G3930 @ 2.90GHz,179.88,2270,12.62,1794,9.97,51.0,44.51,2,2017,LGA1151,Desktop
Intel Celeron G3930TE @ 2.70GHz,42.0,2218,52.82,1706,40.61,35.0,63.38,2,2019,LGA1151,Desktop
Intel Celeron G4930T @ 3.00GHz,42.0,2209,52.6,1742,41.48,35.0,63.12,2,2020,LGA1151,Desktop
Intel Celeron G3930T @ 2.70GHz,97.17,2109,21.7,1650,16.98,35.0,60.26,2,2018,LGA1151,Desktop
AMD A6-7480,37.42,1931,51.61,1638,43.77,65.0,29.71,2,2019,FM2+,Desktop
AMD PRO A6-9500,74.0,1875,25.34,1618,21.87,65.0,28.85,2,2017,AM4,Desktop
AMD A6-9500E,74.45,1841,24.72,1478,19.85,35.0,52.59,2,2018,AM4,Desktop
AMD PRO A6-9500E,74.0,1662,22.46,1493,20.18,35.0,47.5,2,2017,AM4,Desktop
Intel Celeron J4005 @ 2.00GHz,168.75,1581,9.37,1119,6.63,10.0,158.14,2,2018,FCBGA1090,Desktop
AMD Sempron 240,36.1,1278,35.39,1300,36.02,65.0,19.66,2,2018,FM2,Desktop
