name,price,type,efficiency,wattage,modular
Cooler Master V SFX Platinum,279.99,SFX,platinum,1100,Full
Thermaltake Toughpower,108.99,ATX,gold,750,Semi
Corsair CX600M,179.99,ATX,bronze,600,Semi
Super Flower Leadex V Pro,249.99,ATX,gold,1000,Full
Corsair VS650 (2018),464.99,ATX,plus,650,False
Cooler Master G700,103.98,ATX,gold,700,False
EVGA SuperNOVA 1300 P+,357.68,ATX,platinum,1300,Full
SeaSonic PRIME PX,336.29,ATX,platinum,1000,Full
SeaSonic PRIME PX,414.99,ATX,platinum,1600,Full
Corsair CX750M V2 (2017 Edition),199.99,ATX,bronze,750,Semi
Vetroo GV1000,159.99,ATX,gold,1000,Full
SeaSonic VERTEX GX-850,219.99,ATX,gold,850,Full
Thermaltake Toughpower Grand RGB,130.99,ATX,gold,750,Full
Cooler Master G500,89.99,ATX,gold,500,False
Enermax Revolution D.F.,122.98,ATX,gold,650,Full
Corsair CX500,299.99,ATX,bronze,500,False
Super Flower Leadex III Super Pro,89.99,ATX,bronze,550,Full
Thermaltake Smart Pro RGB,106.28,ATX,bronze,650,Full
be quiet! System Power 9 CM,140.09,ATX,bronze,400,Semi
be quiet! Straight Power 11 550W,109.0,ATX,gold,550,Full
Deepcool PQ850M,130.98,ATX,gold,850,Full
SeaSonic CORE GM,144.99,ATX,gold,650,Semi
Super Flower Leadex III ARGB,178.68,ATX,gold,750,Full
Thermaltake Toughpower SFX,194.99,SFX,gold,850,Full
EVGA SuperNOVA 850 P5,184.99,ATX,platinum,850,Full
Cooler Master MWE Bronze,68.75,ATX,bronze,500,False
SeaSonic PRIME 1300 Gold,281.99,ATX,gold,1300,Full
be quiet! Pure Power 9 CM,105.39,ATX,bronze,600,Semi
Thermaltake Toughpower SFX 600W Gold,125.38,SFX,gold,600,Full
be quiet! System Power 9,114.11,ATX,bronze,600,False
Corsair RM850 (2019),219.0,ATX,gold,850,Full
FSP Group Hydro PTM PRO,267.99,ATX,platinum,1200,Full
Asus ROG THOR P2 Gaming EVA Edition,489.99,ATX,platinum,1000,Full
SeaSonic G12 GM,159.37,ATX,gold,850,Semi
Corsair TX750M Gold,262.43,ATX,gold,750,Semi
SeaSonic PRIME TX-750,210.99,ATX,titanium,750,Full
Silverstone DA750 Gold,155.88,ATX,gold,750,Full
Thermaltake Toughpower GF1 Snow - TT Premium,139.99,ATX,gold,850,Full
Corsair CX750F,219.99,ATX,bronze,750,Full
Silverstone ST85F-GS-V2,129.99,ATX,gold,850,Full
Silverstone HELA 850R,208.08,ATX,platinum,850,Full
Silverstone Strider Platinum,150.0,ATX,platinum,850,Full
Corsair CX650F,170.99,ATX,bronze,650,Full
Corsair RM850x White,339.99,ATX,gold,850,Full
be quiet! Pure Power 11 CM,114.89,ATX,gold,700,Semi
Deepcool DQ-M-V2L,153.38,ATX,gold,850,Full
EVGA SuperNOVA 550 GA,153.8,ATX,gold,550,Full
Deepcool PQ650M,103.99,ATX,gold,650,Full
Montech TITAN GOLD 1200W,209.99,ATX,gold,1200,Full
Vetroo GV1000,155.99,ATX,gold,1000,Full
Corsair VS450,399.99,ATX,plus,450,False
SeaSonic FOCUS,178.17,ATX,platinum,750,Full
Phanteks Revolt X,213.99,ATX,platinum,1000,Full
Asus ROG LOKI,198.68,SFX,platinum,750,Full
Antec High Current Gamer Gold,169.92,ATX,gold,750,Full
Thermaltake Toughpower SFX,152.51,SFX,gold,750,Full
Gigabyte UD1000GM PG5,270.39,ATX,gold,1000,Full
SHARKOON SilentStorm Cool Zero 650,141.69,ATX,gold,650,Full
Corsair HX850i,459.99,ATX,platinum,850,Full
Silverstone SX500-G,114.99,SFX,gold,500,Full
Silverstone SX700-PT,165.26,SFX,platinum,700,Full
Corsair CX500M,179.99,ATX,bronze,500,Semi
Asus TUF Gaming B,149.99,ATX,bronze,550,False
Deepcool DA600N,76.99,ATX,bronze,600,False
EVGA SuperNOVA 750 P2,229.99,ATX,platinum,750,Full
Cougar GEX,84.99,ATX,gold,650,Full
Cougar VTE,69.98,ATX,bronze,600,False
Corsair CX650 (2017),157.44,ATX,bronze,650,False
SeaSonic G12 GM,197.0,ATX,gold,550,Semi
EVGA 1000 GQ,325.98,ATX,gold,1000,Semi
EVGA 750 B5,144.99,ATX,bronze,750,Full
SeaSonic FOCUS,149.98,ATX,platinum,650,Full
Corsair RM650x,213.2,ATX,gold,650,Full
SeaSonic SSP-300SFG,89.99,SFX,gold,300,False
PowerSpec GFM,109.99,ATX,gold,750,Full
SeaSonic PRIME,315.0,ATX,gold,1000,Full
EVGA SuperNOVA 850 G+,249.99,ATX,gold,850,Full
FSP Group Dagger Pro,134.99,SFX,gold,650,Full
EVGA SuperNOVA 1300 G+,359.98,ATX,gold,1300,Full
SeaSonic FOCUS,137.98,ATX,gold,750,Semi
EVGA SuperNOVA 650 G7,129.99,ATX,gold,650,Full
Super Flower Leadex VI Platinum PRO,179.99,ATX,platinum,850,Full
Thermaltake Toughpower GF1 ARGB,207.61,ATX,gold,850,Full
GAMDIAS KRATOS P1 G,89.99,ATX,gold,750,False
Corsair TX850M Gold,316.77,ATX,gold,850,Semi
SeaSonic PRIME Fanless,298.98,ATX,titanium,700,Full
Cooler Master V850 Gold i,134.99,ATX,gold,850,Full
SeaSonic PRIME,189.99,ATX,gold,850,Full
Super Flower Leadex Platinum SE,149.99,ATX,platinum,1000,Full
NZXT E850,159.99,ATX,gold,850,Full
Super Flower Leadex Titanium,319.99,ATX,titanium,1000,Full
PowerSpec PS 650GSM,94.99,ATX,gold,650,Semi
Silverstone SST-TX300,74.98,TFX,bronze,300,False
Antec NeoECO Gold,228.0,ATX,gold,750,Full
Montech TITAN GOLD 1000W,189.92,ATX,gold,1000,Full
Thermaltake Smart RGB,97.21,ATX,plus,600,False
Silverstone Strider Platinum S,265.07,ATX,platinum,1000,Full
Silverstone Essential,94.99,ATX,gold,750,False
Corsair RM750x White,279.0,ATX,gold,750,Full
SeaSonic FOCUS Gold,137.98,ATX,gold,750,Semi
Silverstone SFX,94.16,SFX,bronze,450,False
EVGA SuperNOVA 1000 G3,379.99,ATX,gold,1000,Full
Deepcool DA700N,87.99,ATX,bronze,700,False
Super Flower LEADEX VII XG,154.99,ATX,gold,1000,Full
be quiet! Straight Power 11 1000W,302.0,ATX,gold,1000,Full
Corsair HX750,263.64,ATX,gold,750,Semi
Super Flower Leadex Platinum,134.99,ATX,platinum,850,Full
EVGA SuperNOVA 650 G+,174.94,ATX,gold,650,Full
Razer Katana Chroma,389.99,ATX,platinum,1200,Full
SeaSonic FOCUS Gold,125.82,ATX,gold,650,Semi
SeaSonic CORE GM,200.09,ATX,gold,500,Semi
SeaSonic PRIME PX,197.98,ATX,platinum,750,Full
Corsair HX750i,459.99,ATX,platinum,750,Full
Deepcool PX-G,208.68,ATX,gold,1000,Full
SeaSonic PRIME,221.19,ATX,gold,750,Full
Silverstone SFX,153.59,SFX,platinum,700,Full
Corsair RM1000,440.0,ATX,gold,1000,Full
SeaSonic FOCUS,127.98,ATX,gold,650,Semi
Cooler Master XG850 Plus,202.02,ATX,platinum,850,Full
Corsair CX450 (2017),119.99,ATX,bronze,450,False
Corsair AX760,699.99,ATX,platinum,760,Full
Super Flower Leadex III Gold,114.99,ATX,gold,650,Full
Antec EARTHWATTS GOLD PRO 650,120.01,ATX,gold,650,Semi
Silverstone SX650-G,132.24,SFX,gold,650,Full
Deepcool DA500,81.59,ATX,bronze,500,False
Corsair RM550x,229.99,ATX,gold,550,Full
SeaSonic PRIME PX-1600 ATX 3.0,509.99,ATX,platinum,1600,Full
Cougar VTE X2,82.98,ATX,plus,750,False
Silverstone Strider Platinum,129.99,ATX,platinum,650,Full
SHARKOON SilentStorm Cool Zero 750,153.79,ATX,gold,750,Full
Corsair RM650,193.41,ATX,gold,650,Full
Silverstone SX-G,145.26,SFX,gold,700,Full
FSP Group Dagger Pro,177.84,SFX,gold,850,Full
Apevia ATX-JP1000W,94.84,ATX,bronze,1000,False
Enermax Revolution D.F.,119.99,ATX,gold,750,Full
Silverstone Essential,119.99,ATX,gold,650,False
Super Flower LEADEX VII XG,139.99,ATX,gold,850,Full
be quiet! Straight Power 11,129.49,ATX,platinum,550,Full
Enermax Revolution D.F.,122.98,ATX,gold,850,Full
FSP Group FSP400-60FGGBA,109.99,Flex ATX,gold,400,False
ADATA XPG PYLON,522.0,ATX,bronze,750,False
SeaSonic FOCUS Plus 550 Gold,207.99,ATX,gold,550,Full
Razer Katana Chroma,335.99,ATX,platinum,850,Full
Cooler Master XG750 Plus,157.65,ATX,platinum,750,Full
Cougar BXM750,74.99,ATX,bronze,750,Semi
CoolMax ZX-500,67.29,ATX,plus,500,False
Silverstone Strider Titanium,329.99,ATX,titanium,1100,Full
Corsair AX850,499.99,ATX,titanium,850,Full
Deepcool PX-G,159.99,ATX,gold,850,Full
Corsair VS500,179.99,ATX,plus,500,False
Corsair AX850,498.4,ATX,gold,850,Full
ADATA XPG CYBERCORE,199.99,ATX,platinum,1300,Full
SeaSonic SSP-300SUG,91.0,Flex ATX,gold,300,False
Thermaltake Thermaltake TP-750M,108.99,ATX,gold,750,Semi
SeaSonic PRIME Ultra Platinum 1000,390.31,ATX,platinum,1000,Full
Cougar VTE X2,59.99,ATX,plus,600,False
Super Flower Leadex V Pro,249.99,ATX,gold,1000,Full
Thermaltake Smart BX1 RGB 650,137.75,ATX,bronze,650,False
Super Flower LEADEX VII XG,184.99,ATX,gold,1300,Full
SeaSonic PRIME Ultra Titanium,429.0,ATX,titanium,850,Full
SeaSonic S12III,194.39,ATX,bronze,550,False
NZXT C (2019),129.99,ATX,gold,750,Full
Silverstone Essential,100.87,ATX,bronze,750,False
SeaSonic S12II,262.43,ATX,bronze,520,False
FSP Group FSP300-60LG,148.02,Mini ITX,bronze,300,False
Super Flower Leadex Platinum SE,249.99,ATX,platinum,1000,Full
In Win P85,133.91,ATX,gold,850,Full
Super Flower Leadex Platinum,699.99,ATX,platinum,1600,Full
FSP Group Hyper M85+,86.14,ATX,bronze,650,Semi
Deepcool PX-G,239.99,ATX,gold,1200,Full
SeaSonic Prime Fanless PX-450,263.0,ATX,platinum,450,Full
Silverstone Strider,99.99,ATX,bronze,700,Full
SHARKOON SilentStorm,145.38,SFX,gold,500,Full
EVGA SuperNOVA 750 P6,184.38,ATX,platinum,750,Full
Xilence XP1050MR9,210.89,ATX,gold,1050,Full
Deepcool PM650D,108.28,ATX,gold,650,False
PC Power & Cooling Silencer,191.11,ATX,platinum,1050,Full
be quiet! Pure Power 10,150.0,ATX,silver,600,False
EVGA SuperNOVA 650 P6,159.99,ATX,platinum,650,Full
Silverstone Strider Platinum,143.99,ATX,platinum,750,Full
Enermax Platimax D.F.,199.99,ATX,platinum,1050,Full
ARESGAME AGS,90.99,ATX,gold,850,Semi
Fractal Design Anode Bronze,139.49,ATX,bronze,650,Semi
FSP Group Dagger Pro,159.99,SFX,gold,750,Full
SeaSonic PRIME Ultra Platinum 750,197.98,ATX,platinum,750,Full
LEPA MaxBron,93.68,ATX,bronze,1000,Semi
Corsair TX650,299.99,ATX,plus,650,False
Corsair HX1000,499.99,ATX,plus,1000,Semi
be quiet! Dark Power Pro 11,139.9,ATX,platinum,550,Semi
Cooler Master V1200,306.89,ATX,platinum,1200,Full
Silverstone Strider,114.99,ATX,gold,550,Full
Super Flower Leadex Titanium,239.99,ATX,titanium,850,Full
ADATA XPG CYBERCORE,229.99,ATX,platinum,1000,Full
be quiet! Dark Power Pro 11,159.9,ATX,platinum,650,Semi
SeaSonic Prime Fanless PX-500,290.0,ATX,platinum,500,Full
EVGA 610 BP,119.0,ATX,bronze,610,False
Silverstone TX700-G,184.75,TFX,gold,700,False
SHARKOON SilentStorm Cool Zero 850,257.0,ATX,gold,850,Full
Super Flower Leadex III Gold,104.99,ATX,gold,550,Full
PC Power & Cooling PM0600,99.99,ATX,bronze,600,Semi
be quiet! Straight Power 11 450W,307.17,ATX,gold,450,Full
Corsair TX850,499.99,ATX,plus,850,False
Antec Signature Platinum,284.99,ATX,platinum,1300,Full
NOX Hummer,85.14,ATX,bronze,650,Semi
Corsair CX430M,195.29,ATX,bronze,430,Semi
Thermaltake TOUGHPOWER PF1 ARGB,299.99,ATX,platinum,850,Full
Thermaltake Toughpower GF2 ARGB,158.99,ATX,gold,750,Full
Corsair CS450M,174.95,ATX,gold,450,Semi
Silverstone NJ700,315.52,ATX,titanium,700,Full
Corsair HX750,499.99,ATX,gold,750,Semi
Corsair RM550,299.99,ATX,gold,550,Full
Corsair TX850M,499.99,ATX,bronze,850,Semi
EVGA 710 BP,138.5,ATX,bronze,710,False
Antec EARTHWATTS GOLD PRO 750,180.63,ATX,gold,750,Semi
Antec VP PLUS,146.52,ATX,plus,650,False
Cooler Master V1300 Platinum,445.9,ATX,platinum,1300,Full
SeaSonic PRIME Ultra Gold 1000,379.99,ATX,gold,1000,Full
SeaSonic PRIME Ultra Gold 850,194.98,ATX,gold,850,Full
Corsair GS700,279.99,ATX,bronze,700,False
Silverstone TX300,63.29,TFX,bronze,300,False
Thermaltake Toughpower iRGB PLUS 750,219.99,ATX,gold,750,Full
Corsair TX750 V2,384.98,ATX,bronze,750,False
Rosewill Glacier 700M,134.99,ATX,bronze,700,Semi
Corsair TX550M,216.59,ATX,bronze,550,Semi
Corsair TX750M,499.99,ATX,bronze,750,Semi
Antec NeoECO,91.49,ATX,bronze,550,Semi
Rosewill HIVE,183.99,ATX,bronze,850,Full
LC-Power LC6560GP3 V2.3 230V,481.0,ATX,silver,560,False
Rosewill CFZ,99.9,ATX,bronze,750,Semi
Thermaltake German,124.0,ATX,plus,630,False
SHARKOON SilentStorm,89.59,SFX,bronze,450,False
Xilence XP750MR9,124.09,ATX,gold,750,Semi
In Win P65,124.0,ATX,gold,650,Full
Enermax Platimax,299.99,ATX,platinum,1350,Full
Cougar BXM850,114.98,ATX,bronze,850,Semi
Cooler Master MWE Gold 750,164.0,ATX,gold,750,False
Corsair VX550,215.63,ATX,plus,550,False
Corsair VS400,371.99,ATX,plus,400,False
Thermaltake Toughpower,263.99,ATX,gold,1200,Semi
Corsair G800,319.92,ATX,plus,800,False
Silverstone Strider,247.9,ATX,silver,1500,False
XFX TS,150.63,ATX,gold,550,False
Super Flower Leadex III Super Pro,139.99,ATX,bronze,850,Full
CoolMax ZX-600,78.18,ATX,plus,600,False
Silverstone Strider Platinum,155.97,ATX,platinum,550,Full
Xilence XP550R9,160.0,ATX,gold,550,False
Thermaltake Smart,196.82,ATX,bronze,750,Semi
Xilence XP1250MR9,253.39,ATX,gold,1250,Full
Cooler Master XG650 Plus,189.99,ATX,platinum,650,Full
EVGA 500 BT,118.4,ATX,bronze,500,False
PC Power & Cooling Silencer,263.89,ATX,platinum,1200,Full
Rosewill LEPTON 600,179.99,ATX,gold,600,Semi
Silverstone Essential,118.9,ATX,gold,750,Semi
Corsair G700,323.99,ATX,plus,700,False
SeaSonic SS-300ES Bronze,104.44,ATX,bronze,300,False
Corsair TX650M,299.99,ATX,bronze,650,Semi
Rosewill PHOTON-550,232.99,ATX,gold,550,Full
Enermax MAXREVO SLI,369.99,ATX,gold,1350,Full
Thermaltake Toughpower GF2 ARGB,139.99,ATX,gold,650,Full
In Win PB,150.0,ATX,gold,750,Full
Antec Basiq,200.0,ATX,plus,550,Semi
Rosewill Glacier 850M,281.39,ATX,bronze,850,Semi
SeaSonic PRIME Ultra Platinum 850,368.42,ATX,platinum,850,Full
SeaSonic SSP-300TBS,72.87,TFX,bronze,300,False
FSP Group FSP500-50FSPT,149.99,Flex ATX,platinum,500,False
CoolMax ZX-700,88.81,ATX,plus,700,False
Corsair TX850 V2,599.99,ATX,bronze,850,False
Athena Power APOLLO 600,196.21,SFX,bronze,600,False
SeaSonic SS-300TFX Bronze,56.83,TFX,bronze,300,False
Enermax MaxTytan,369.99,ATX,titanium,1050,Full
Athena Power AP-MFATX50P8,136.99,Flex ATX,silver,500,False
Athena Power AP-MFATX40P8,117.85,Flex ATX,bronze,400,False
Antec NeoECO V2,91.49,ATX,bronze,550,Semi
Silverstone SFX,73.98,SFX,bronze,300,False
Fractal Design Anode Bronze,194.0,ATX,bronze,550,Semi
Antec Earthwatts Green,108.11,ATX,plus,500,False
Antec True Power,286.81,ATX,bronze,850,Full
Fractal Design Anode Bronze,155.69,ATX,bronze,750,Semi
SeaSonic SS-850HT Silver,169.0,ATX,silver,850,False
Antec High Current Pro,269.0,ATX,platinum,1000,Full
Corsair TX750 V2,384.98,ATX,bronze,750,False
In Win IP-S300FF1-0,62.69,TFX,plus,300,False
SeaSonic SS-600ES,100.0,ATX,bronze,600,False
FSP Group FSP300-60LG-5K,153.74,Flex ATX,bronze,300,False
SeaSonic SS-400ET Bronze,98.0,ATX,bronze,400,False
Rosewill Green,80.0,ATX,plus,430,False
Corsair TX850 V2,599.99,ATX,bronze,850,False
Antec Earthwatts,124.98,ATX,bronze,500,False
Antec High Current Gamer,249.99,ATX,bronze,400,False
SeaSonic Platinum,128.04,ATX,bronze,600,False
FSP Group FSP300-60SGV,79.98,TFX,gold,300,False
